
ERROR: 
Parsing begins!
ERROR: 


ERROR: class 
ERROR: Utility 
ERROR: { 
ERROR: int 
ERROR: var1 
ERROR: [ 
ERROR: 4 
ERROR: ] 
ERROR: [ 
ERROR: 5 
ERROR: ] 
ERROR: [ 
ERROR: 7 
ERROR: ] 
ERROR: [ 
ERROR: 8 
ERROR: ] 
ERROR: [ 
ERROR: 9 
ERROR: ] 
ERROR: [ 
ERROR: 1 
ERROR: ] 
ERROR: [ 
ERROR: 0 
ERROR: ] 
ERROR: ; 
ERROR: float 
ERROR: var2 
ERROR: ; 
ERROR: int 
ERROR: findMax 
ERROR: ( 
ERROR: int 
ERROR: array 
ERROR: [ 
ERROR: 100 
ERROR: ] 
ERROR: ) 
ERROR: { 
ERROR: int 
ERROR: maxValue 
ERROR: ; 
ERROR: int 
ERROR: idx 
ERROR: ; 
ERROR: maxValue 
ERROR: = 
ERROR: array 
ERROR: [ 
ERROR: 100 
ERROR: ] 
ERROR: ; 
ERROR: for 
ERROR: ( 
ERROR: int 
ERROR: idx 
ERROR: = 
ERROR: 99 
ERROR: ; 
ERROR: idx 
ERROR: > 
ERROR: 0 
ERROR: ; 
ERROR: idx 
ERROR: = 
ERROR: idx 
ERROR: - 
ERROR: 1 
ERROR: ) 
ERROR: { 
ERROR: if 
ERROR: ( 
ERROR: array 
ERROR: [ 
ERROR: idx 
ERROR: ] 
ERROR: > 
ERROR: maxValue 
ERROR: ) 
ERROR: then 
ERROR: { 
ERROR: maxValue 
ERROR: = 
ERROR: array 
ERROR: [ 
ERROR: idx 
ERROR: ] 
ERROR: ; 
ERROR: } 
ERROR: else 
ERROR: { 
ERROR: } 
ERROR: ; 
ERROR: } 
ERROR: ; 
ERROR: return 
ERROR: ( 
ERROR: maxValue 
ERROR: ) 
ERROR: ; 
ERROR: } 
ERROR: ; 
ERROR: int 
ERROR: findMin 
ERROR: ( 
ERROR: int 
ERROR: array 
ERROR: [ 
ERROR: 100 
ERROR: ] 
ERROR: ) 
ERROR: { 
ERROR: int 
ERROR: minValue 
ERROR: ; 
ERROR: int 
ERROR: idx 
ERROR: ; 
ERROR: minValue 
ERROR: = 
ERROR: array 
ERROR: [ 
ERROR: 100 
ERROR: ] 
ERROR: ; 
ERROR: for 
ERROR: ( 
ERROR: int 
ERROR: idx 
ERROR: = 
ERROR: 1 
ERROR: ; 
ERROR: idx 
ERROR: <= 
ERROR: 99 
ERROR: ; 
ERROR: idx 
ERROR: = 
ERROR: ( 
ERROR: idx 
ERROR: ) 
