

Derivation for valid file: ../TestFiles/DemoTestCases/SYNcomplicatedExpr
 ||| prog 
 ||| classDeclList progBody 
 ||| classDecl classDeclList progBody 
 ||| 'class' 'id' '{' varThenFuncList '}' ';' classDeclList progBody 
class  ||| 'id' '{' varThenFuncList '}' ';' classDeclList progBody 
class A  ||| '{' varThenFuncList '}' ';' classDeclList progBody 
class A {  ||| varThenFuncList '}' ';' classDeclList progBody 
class A {  ||| '}' ';' classDeclList progBody 
class A { }  ||| ';' classDeclList progBody 
class A { } ;  ||| classDeclList progBody 
class A { } ;  ||| progBody 
class A { } ;  ||| 'program' funcBody ';' funcDefList 
class A { } ; program  ||| funcBody ';' funcDefList 
class A { } ; program  ||| '{' varThenStatList '}' ';' funcDefList 
class A { } ; program {  ||| varThenStatList '}' ';' funcDefList 
class A { } ; program {  ||| 'id' varThenStatList1 '}' ';' funcDefList 
class A { } ; program { B  ||| varThenStatList1 '}' ';' funcDefList 
class A { } ; program { B  ||| assignStatTail '}' ';' funcDefList 
class A { } ; program { B  ||| indiceList assignStatTail1 '}' ';' funcDefList 
class A { } ; program { B  ||| assignStatTail1 '}' ';' funcDefList 
class A { } ; program { B  ||| assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B  ||| '=' expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B =  ||| expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B =  ||| term exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B =  ||| factor termTail exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B =  ||| idNestListIdThenIndiceListOrAParams termTail exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B =  ||| 'id' idNestListIdThenIndiceListOrAParams1 termTail exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x  ||| idNestListIdThenIndiceListOrAParams1 termTail exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x  ||| indiceList idNestListIdThenIndiceListOrAParams2 termTail exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x  ||| indice indiceList idNestListIdThenIndiceListOrAParams2 termTail exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x  ||| '[' arithExpr ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [  ||| arithExpr ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [  ||| term arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail exprTail ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [  ||| factor termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail exprTail ';' statementList '}' ';' funcDefList 
